CCS PCM C Compiler, Version 5.005d, 1               28-jun-13 10:52
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\p2\Desktop\kareem\pantalla LCD 6vol\main.lst

               ROM used:   876 words (11%)
                           Largest free fragment is 2048
               RAM used:   13 (4%) at main() level
                           38 (10%) worst case
               Stack used: 0 locations
               Stack size: 8
0348:  MOVWF  26
0349:  MOVF   79,W
034A:  MOVWF  25
034B:  MOVF   78,W
034C:  MOVWF  24
034D:  MOVF   77,W
034E:  MOVWF  23
....................         lcd_putc("\f");//limpiar la pantalla 
034F:  MOVLW  0C
0350:  BSF    03.6
0351:  MOVWF  0D
0352:  MOVLW  00
0353:  MOVWF  0F
0354:  BCF    03.6
0355:  GOTO   179
....................         printf (lcd_putc, "%f",volt);//para imprimer un valor flotante en el LCD 
0356:  MOVLW  89
0357:  MOVWF  04
0358:  MOVF   26,W
0359:  MOVWF  2A
035A:  MOVF   25,W
035B:  MOVWF  29
035C:  MOVF   24,W
035D:  MOVWF  28
035E:  MOVF   23,W
035F:  MOVWF  27
0360:  MOVLW  02
0361:  MOVWF  2B
0362:  GOTO   215
....................         delay_ms(1000); 
0363:  MOVLW  04
0364:  MOVWF  27
0365:  MOVLW  FA
0366:  MOVWF  35
0367:  CALL   00D
0368:  DECFSZ 27,F
0369:  GOTO   365
036A:  GOTO   32D
....................              
....................          } 
....................    } 
....................     
036B:  SLEEP

Configuration Fuses:
   Word  1: 2FE4   INTRC_IO NOWDT PUT MCLR NOPROTECT NOCPD BROWNOUT IESO FCMEN NOLVP NODEBUG
   Word  2: 3FFF   BORV40 NOWRT
